Price,Adj Close,Close,High,Low,Open,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,,
2021-05-27,122.34379577636719,125.27999877929688,127.63999938964844,125.08000183105469,126.44000244140625,94625600
2021-05-28,121.68949127197266,124.61000061035156,125.80000305175781,124.55000305175781,125.56999969482422,71311100
2021-06-01,121.36722564697266,124.27999877929688,125.3499984741211,123.94000244140625,125.08000183105469,67637100
2021-06-02,122.12893676757812,125.05999755859375,125.23999786376953,124.05000305175781,124.27999877929688,59278900
2021-06-03,120.64458465576172,123.54000091552734,124.8499984741211,123.12999725341797,124.68000030517578,76229200
2021-06-04,122.93950653076172,125.88999938964844,126.16000366210938,123.8499984741211,124.06999969482422,75169300
2021-06-07,122.94926452636719,125.9000015258789,126.31999969482422,124.83000183105469,126.16999816894531,71057600
2021-06-08,123.76957702636719,126.73999786376953,128.4600067138672,126.20999908447266,126.5999984741211,74403800
2021-06-09,124.15044403076172,127.12999725341797,127.75,126.5199966430664,127.20999908447266,56877900
2021-06-10,123.15435028076172,126.11000061035156,128.19000244140625,125.94000244140625,127.0199966430664,71186400
2021-06-11,124.36528778076172,127.3499984741211,127.44000244140625,126.0999984741211,126.52999877929688,53522400
2021-06-14,127.42193603515625,130.47999572753906,130.5399932861328,127.06999969482422,127.81999969482422,96906500
2021-06-15,126.60161590576172,129.63999938964844,130.60000610351562,129.38999938964844,129.94000244140625,62746300
2021-06-16,127.09961700439453,130.14999389648438,130.88999938964844,128.4600067138672,130.3699951171875,91815000
2021-06-17,128.7012481689453,131.7899932861328,132.5500030517578,129.64999389648438,129.8000030517578,96721700
2021-06-18,127.40240478515625,130.4600067138672,131.50999450683594,130.24000549316406,130.7100067138672,108953300
2021-06-21,129.1992645263672,132.3000030517578,132.41000366210938,129.2100067138672,130.3000030517578,79663300
2021-06-22,130.8398895263672,133.97999572753906,134.0800018310547,131.6199951171875,132.1300048828125,74783600
2021-06-23,130.5664520263672,133.6999969482422,134.32000732421875,133.22999572753906,133.77000427246094,60214200
2021-06-24,130.28321838378906,133.41000366210938,134.63999938964844,132.92999267578125,134.4499969482422,68711000
2021-06-25,129.9902801513672,133.11000061035156,133.88999938964844,132.80999755859375,133.4600067138672,70783700
2021-06-28,131.6211700439453,134.77999877929688,135.25,133.35000610351562,133.41000366210938,62111300
2021-06-29,133.13482666015625,136.3300018310547,136.49000549316406,134.35000610351562,134.8000030517578,64556100
2021-06-30,133.75006103515625,136.9600067138672,137.41000366210938,135.8699951171875,136.1699981689453,63261400
2021-07-01,134.0527801513672,137.27000427246094,137.3300018310547,135.75999450683594,136.60000610351562,52485800
2021-07-02,136.6797332763672,139.9600067138672,140.0,137.75,137.89999389648438,78852600
2021-07-06,138.69143676757812,142.02000427246094,143.14999389648438,140.07000732421875,140.07000732421875,108181800
2021-07-07,141.1817169189453,144.57000732421875,144.88999938964844,142.66000366210938,143.5399932861328,104911600
2021-07-08,139.88284301757812,143.24000549316406,144.05999755859375,140.6699981689453,141.5800018310547,105575500
2021-07-09,141.70907592773438,145.11000061035156,145.64999389648438,142.64999389648438,142.75,99890800
2021-07-12,141.11334228515625,144.5,146.32000732421875,144.0,146.2100067138672,76299700
2021-07-13,142.22659301757812,145.63999938964844,147.4600067138672,143.6300048828125,144.02999877929688,100827100
2021-07-14,145.65432739257812,149.14999389648438,149.57000732421875,147.67999267578125,148.10000610351562,127050800
2021-07-15,145.0000762939453,148.47999572753906,150.0,147.08999633789062,149.24000549316406,106820300
2021-07-16,142.95904541015625,146.38999938964844,149.75999450683594,145.8800048828125,148.4600067138672,93251400
2021-07-19,139.11138916015625,142.4499969482422,144.07000732421875,141.6699981689453,143.75,121434600
2021-07-20,142.7246551513672,146.14999389648438,147.10000610351562,142.9600067138672,143.4600067138672,96350000
2021-07-21,141.99221801757812,145.39999389648438,146.1300048828125,144.6300048828125,145.52999877929688,74993500
2021-07-22,143.35940551757812,146.8000030517578,148.1999969482422,145.80999755859375,145.94000244140625,77338200
2021-07-23,145.07818603515625,148.55999755859375,148.72000122070312,146.9199981689453,147.5500030517578,71447400
2021-07-26,145.4980926513672,148.99000549316406,149.8300018310547,147.6999969482422,148.27000427246094,72434100
2021-07-27,143.3301544189453,146.77000427246094,149.2100067138672,145.5500030517578,149.1199951171875,104818600
2021-07-28,141.58206176757812,144.97999572753906,146.97000122070312,142.5399932861328,144.80999755859375,118931200
2021-07-29,142.22659301757812,145.63999938964844,146.5500030517578,144.5800018310547,144.69000244140625,56699500
2021-07-30,142.44151306152344,145.86000061035156,146.3300018310547,144.11000061035156,144.3800048828125,70440600
2021-08-02,142.10943603515625,145.52000427246094,146.9499969482422,145.25,146.36000061035156,62880000
2021-08-03,143.90631103515625,147.36000061035156,148.0399932861328,145.17999267578125,145.80999755859375,64786600
2021-08-04,143.50595092773438,146.9499969482422,147.7899932861328,146.27999877929688,147.27000427246094,56368300
2021-08-05,143.6133270263672,147.05999755859375,147.83999633789062,146.1699981689453,146.97999572753906,46397700
2021-08-06,142.92874145507812,146.13999938964844,147.11000061035156,145.6300048828125,146.35000610351562,54126800
2021-08-09,142.87982177734375,146.08999633789062,146.6999969482422,145.52000427246094,146.1999969482422,48908700
2021-08-10,142.40061950683594,145.60000610351562,147.7100067138672,145.3000030517578,146.44000244140625,69023100
2021-08-11,142.6549072265625,145.86000061035156,146.72000122070312,145.52999877929688,146.0500030517578,48493500
2021-08-12,145.61831665039062,148.88999938964844,149.0500030517578,145.83999633789062,146.19000244140625,72282600
2021-08-13,145.8236846923828,149.10000610351562,149.44000244140625,148.27000427246094,148.97000122070312,59375000
2021-08-16,147.79930114746094,151.1199951171875,151.19000244140625,146.47000122070312,148.5399932861328,103296000
2021-08-17,146.88973999023438,150.19000244140625,151.67999267578125,149.08999633789062,150.22999572753906,92229700
2021-08-18,143.14389038085938,146.36000061035156,150.72000122070312,146.14999389648438,149.8000030517578,86326000
2021-08-19,143.47640991210938,146.6999969482422,148.0,144.5,145.02999877929688,86960300
2021-08-20,144.93370056152344,148.19000244140625,148.5,146.77999877929688,147.44000244140625,60549600
2021-08-23,146.42027282714844,149.7100067138672,150.19000244140625,147.88999938964844,148.30999755859375,60131800
2021-08-24,146.33226013183594,149.6199951171875,150.86000061035156,149.14999389648438,149.4499969482422,48606400
2021-08-25,145.09996032714844,148.36000061035156,150.32000732421875,147.8000030517578,149.80999755859375,58991300
2021-08-26,144.29795837402344,147.5399932861328,149.1199951171875,147.50999450683594,148.35000610351562,48597200
2021-08-27,145.3346710205078,148.60000610351562,148.75,146.8300018310547,147.47999572753906,55802400
2021-08-30,149.75534057617188,153.1199951171875,153.49000549316406,148.61000061035156,149.0,90956700
2021-08-31,148.49368286132812,151.8300018310547,152.8000030517578,151.2899932861328,152.66000366210938,86453100
2021-09-01,149.15875244140625,152.50999450683594,154.97999572753906,152.33999633789062,152.8300018310547,80313700
2021-09-02,150.273681640625,153.64999389648438,154.72000122070312,152.39999389648438,153.8699951171875,71115500
2021-09-03,150.909423828125,154.3000030517578,154.6300048828125,153.08999633789062,153.75999450683594,57808700
2021-09-07,153.2469024658203,156.69000244140625,157.25999450683594,154.38999938964844,154.97000122070312,82278300
2021-09-08,151.7016143798828,155.11000061035156,157.0399932861328,153.97999572753906,156.97999572753906,74420200
2021-09-09,150.68447875976562,154.07000732421875,156.11000061035156,153.9499969482422,155.49000549316406,57305700
2021-09-10,145.6965789794922,148.97000122070312,155.47999572753906,148.6999969482422,155.0,140893200
2021-09-13,146.26380920410156,149.5500030517578,151.4199981689453,148.75,150.6300048828125,102404300
2021-09-14,144.86517333984375,148.1199951171875,151.07000732421875,146.91000366210938,150.35000610351562,109296300
2021-09-15,145.7552032470703,149.02999877929688,149.44000244140625,146.3699951171875,148.55999755859375,83281300
2021-09-16,145.52049255371094,148.7899932861328,148.97000122070312,147.22000122070312,148.44000244140625,68034100
2021-09-17,142.85049438476562,146.05999755859375,148.82000732421875,145.75999450683594,148.82000732421875,129868800
2021-09-20,139.79904174804688,142.94000244140625,144.83999633789062,141.27000427246094,143.8000030517578,123478900
2021-09-21,140.27825927734375,143.42999267578125,144.60000610351562,142.77999877929688,143.92999267578125,75834000
2021-09-22,142.64512634277344,145.85000610351562,146.42999267578125,143.6999969482422,144.4499969482422,76404300
2021-09-23,143.60357666015625,146.8300018310547,147.0800018310547,145.63999938964844,146.64999389648438,64838200
2021-09-24,143.6915740966797,146.9199981689453,147.47000122070312,145.55999755859375,145.66000366210938,53477900
2021-09-27,142.17562866210938,145.3699951171875,145.9600067138672,143.82000732421875,145.47000122070312,74150700
2021-09-28,138.7916717529297,141.91000366210938,144.75,141.69000244140625,143.25,108972300
2021-09-29,139.69143676757812,142.8300018310547,144.4499969482422,142.02999877929688,142.47000122070312,74602000
2021-09-30,138.3906707763672,141.5,144.3800048828125,141.27999877929688,143.66000366210938,89056700
2021-10-01,139.51539611816406,142.64999389648438,142.9199981689453,139.11000061035156,141.89999389648438,94639600
2021-10-04,136.08255004882812,139.13999938964844,142.2100067138672,138.27000427246094,141.75999450683594,98322000
2021-10-05,138.00926208496094,141.11000061035156,142.24000549316406,139.36000061035156,139.49000549316406,80861100
2021-10-06,138.87969970703125,142.0,142.14999389648438,138.3699951171875,139.47000122070312,83221100
2021-10-07,140.14132690429688,143.2899932861328,144.22000122070312,142.72000122070312,143.05999755859375,61732700
2021-10-08,139.7598876953125,142.89999389648438,144.17999267578125,142.55999755859375,144.02999877929688,58773200
2021-10-11,139.67190551757812,142.80999755859375,144.80999755859375,141.80999755859375,142.27000427246094,64452200
2021-10-12,138.4004364013672,141.50999450683594,143.25,141.0399932861328,143.22999572753906,73035900
2021-10-13,137.81365966796875,140.91000366210938,141.39999389648438,139.1999969482422,141.24000549316406,78762700
2021-10-14,140.6010284423828,143.75999450683594,143.8800048828125,141.50999450683594,142.11000061035156,69907100
2021-10-15,141.6573028564453,144.83999633789062,144.89999389648438,143.50999450683594,143.77000427246094,67940300
2021-10-18,143.32969665527344,146.5500030517578,146.83999633789062,143.16000366210938,143.4499969482422,85589200
2021-10-19,145.49114990234375,148.75999450683594,149.1699981689453,146.5500030517578,147.00999450683594,76378900
2021-10-20,145.9801788330078,149.25999450683594,149.75,148.1199951171875,148.6999969482422,58418800
2021-10-21,146.1953582763672,149.47999572753906,149.63999938964844,147.8699951171875,148.80999755859375,61421000
2021-10-22,145.42269897460938,148.69000244140625,150.17999267578125,148.63999938964844,149.69000244140625,58883400
2021-10-25,145.373779296875,148.63999938964844,149.3699951171875,147.6199951171875,148.67999267578125,50720600
2021-10-26,146.0388641357422,149.32000732421875,150.83999633789062,149.00999450683594,149.3300018310547,60893400
2021-10-27,145.57916259765625,148.85000610351562,149.72999572753906,148.49000549316406,149.36000061035156,56094900
2021-10-28,149.21742248535156,152.57000732421875,153.1699981689453,149.72000122070312,149.82000732421875,100077900
2021-10-29,146.50831604003906,149.8000030517578,149.94000244140625,146.41000366210938,147.22000122070312,124953200
2021-11-01,145.68675231933594,148.9600067138672,149.6999969482422,147.8000030517578,148.99000549316406,74588300
2021-11-02,146.7234649658203,150.02000427246094,151.57000732421875,148.64999389648438,148.66000366210938,69122000
2021-11-03,148.16116333007812,151.49000549316406,151.97000122070312,149.82000732421875,150.38999938964844,54511500
2021-11-04,147.64283752441406,150.9600067138672,152.42999267578125,150.63999938964844,151.5800018310547,60394600
2021-11-05,148.17169189453125,151.27999877929688,152.1999969482422,150.05999755859375,151.88999938964844,65463900
2021-11-08,147.34896850585938,150.44000244140625,151.57000732421875,150.16000366210938,151.41000366210938,55020900
2021-11-09,147.71136474609375,150.80999755859375,151.42999267578125,150.05999755859375,150.1999969482422,56787900
2021-11-10,144.88075256347656,147.9199981689453,150.1300048828125,147.85000610351562,150.02000427246094,65187100
2021-11-11,144.83175659179688,147.8699951171875,149.42999267578125,147.67999267578125,148.9600067138672,41000000
2021-11-12,146.90821838378906,149.99000549316406,150.39999389648438,147.47999572753906,148.42999267578125,63804000
2021-11-15,146.91799926757812,150.0,151.8800048828125,149.42999267578125,150.3699951171875,59222800
2021-11-16,147.89747619628906,151.0,151.49000549316406,149.33999633789062,149.94000244140625,59256200
2021-11-17,150.33631896972656,153.49000549316406,155.0,150.99000549316406,151.0,88807000
2021-11-18,154.62632751464844,157.8699951171875,158.6699981689453,153.0500030517578,153.7100067138672,137827700
2021-11-19,157.25125122070312,160.5500030517578,161.02000427246094,156.52999877929688,157.64999389648438,117305600
2021-11-22,157.71157836914062,161.02000427246094,165.6999969482422,161.0,161.67999267578125,117467900
2021-11-23,158.0935821533203,161.41000366210938,161.8000030517578,159.05999755859375,161.1199951171875,96041900
2021-11-24,158.61268615722656,161.94000244140625,162.13999938964844,159.63999938964844,160.75,69463600
2021-11-26,153.58807373046875,156.80999755859375,160.4499969482422,156.36000061035156,159.57000732421875,76959800
2021-11-29,156.94761657714844,160.24000549316406,161.19000244140625,158.7899932861328,159.3699951171875,88748200
2021-11-30,161.90367126464844,165.3000030517578,165.52000427246094,159.9199981689453,159.99000549316406,174048100
2021-12-01,161.38453674316406,164.77000427246094,170.3000030517578,164.52999877929688,167.47999572753906,152052500
2021-12-02,160.39527893066406,163.75999450683594,164.1999969482422,157.8000030517578,158.74000549316406,136739200
2021-12-03,158.51473999023438,161.83999633789062,164.9600067138672,159.72000122070312,164.02000427246094,118023100
2021-12-06,161.92324829101562,165.32000732421875,167.8800048828125,164.27999877929688,164.2899932861328,107497000
2021-12-07,167.662841796875,171.17999267578125,171.5800018310547,168.33999633789062,169.0800018310547,120405400
2021-12-08,171.48272705078125,175.0800018310547,175.9600067138672,170.6999969482422,172.1300048828125,116998900
2021-12-09,170.97340393066406,174.55999755859375,176.75,173.9199981689453,174.91000366210938,108923700
2021-12-10,175.76292419433594,179.4499969482422,179.6300048828125,174.69000244140625,175.2100067138672,115402700
2021-12-13,172.129150390625,175.74000549316406,182.1300048828125,175.52999877929688,181.1199951171875,153237000
2021-12-14,170.74813842773438,174.3300018310547,177.74000549316406,172.2100067138672,175.25,139380400
2021-12-15,175.61598205566406,179.3000030517578,179.5,172.30999755859375,175.11000061035156,131063300
2021-12-16,168.72064208984375,172.25999450683594,181.13999938964844,170.75,179.27999877929688,150185800
2021-12-17,167.62367248535156,171.13999938964844,173.47000122070312,169.69000244140625,169.92999267578125,195432700
2021-12-20,166.26223754882812,169.75,170.5800018310547,167.4600067138672,168.27999877929688,107499100
2021-12-21,169.4356689453125,172.99000549316406,173.1999969482422,169.1199951171875,171.55999755859375,91185900
2021-12-22,172.0312042236328,175.63999938964844,175.86000061035156,172.14999389648438,173.0399932861328,92135300
2021-12-23,172.6580810546875,176.27999877929688,176.85000610351562,175.27000427246094,175.85000610351562,68356600
2021-12-27,176.62481689453125,180.3300018310547,180.4199981689453,177.07000732421875,177.08999633789062,74919600
2021-12-28,175.60618591308594,179.2899932861328,181.3300018310547,178.52999877929688,180.16000366210938,79144300
2021-12-29,175.6943359375,179.3800048828125,180.6300048828125,178.13999938964844,179.3300018310547,62348900
2021-12-30,174.53860473632812,178.1999969482422,180.57000732421875,178.08999633789062,179.47000122070312,59773000
2021-12-31,173.92156982421875,177.57000732421875,179.22999572753906,177.25999450683594,178.08999633789062,64062300
2022-01-03,178.27032470703125,182.00999450683594,182.8800048828125,177.7100067138672,177.8300018310547,104487900
2022-01-04,176.0077667236328,179.6999969482422,182.94000244140625,179.1199951171875,182.6300048828125,99310400
2022-01-05,171.3260040283203,174.9199981689453,180.1699981689453,174.63999938964844,179.61000061035156,94537600
2022-01-06,168.4659881591797,172.0,175.3000030517578,171.63999938964844,172.6999969482422,96904000
2022-01-07,168.6324920654297,172.1699981689453,174.13999938964844,171.02999877929688,172.88999938964844,86709100
2022-01-10,168.65208435058594,172.19000244140625,172.5,168.1699981689453,169.0800018310547,106765600
2022-01-11,171.48272705078125,175.0800018310547,175.17999267578125,170.82000732421875,172.32000732421875,76138300
2022-01-12,171.92347717285156,175.52999877929688,177.17999267578125,174.82000732421875,176.1199951171875,74805200
2022-01-13,168.65208435058594,172.19000244140625,176.6199951171875,171.7899932861328,175.77999877929688,84505800
2022-01-14,169.51400756835938,173.07000732421875,173.77999877929688,171.08999633789062,171.33999633789062,80440800
2022-01-18,166.31118774414062,169.8000030517578,172.5399932861328,169.41000366210938,171.50999450683594,90956700
2022-01-19,162.8145751953125,166.22999572753906,171.0800018310547,165.94000244140625,170.0,94815000
2022-01-20,161.1298828125,164.50999450683594,169.67999267578125,164.17999267578125,166.97999572753906,91420500
2022-01-21,159.072998046875,162.41000366210938,166.3300018310547,162.3000030517578,164.4199981689453,122848900
2022-01-24,158.2992706298828,161.6199951171875,162.3000030517578,154.6999969482422,160.02000427246094,162294600
2022-01-25,156.49708557128906,159.77999877929688,162.75999450683594,157.02000427246094,158.97999572753906,115798400
2022-01-26,156.40895080566406,159.69000244140625,164.38999938964844,157.82000732421875,163.5,108275300
2022-01-27,155.9485321044922,159.22000122070312,163.83999633789062,158.27999877929688,162.4499969482422,121954600
2022-01-28,166.830322265625,170.3300018310547,170.35000610351562,162.8000030517578,165.7100067138672,179935700
2022-01-31,171.1888885498047,174.77999877929688,175.0,169.50999450683594,170.16000366210938,115541600
2022-02-01,171.02236938476562,174.61000061035156,174.83999633789062,172.30999755859375,174.00999450683594,86213900
2022-02-02,172.2270965576172,175.83999633789062,175.8800048828125,173.3300018310547,174.75,84914300
2022-02-03,169.34751892089844,172.89999389648438,176.24000549316406,172.1199951171875,174.47999572753906,89418100
2022-02-04,169.06307983398438,172.38999938964844,174.10000610351562,170.67999267578125,171.67999267578125,82465400
2022-02-07,168.34719848632812,171.66000366210938,173.9499969482422,170.9499969482422,172.86000061035156,77251200
2022-02-08,171.4560089111328,174.8300018310547,175.35000610351562,171.42999267578125,171.72999572753906,74829200
2022-02-09,172.87806701660156,176.27999877929688,176.64999389648438,174.89999389648438,176.0500030517578,71285000
2022-02-10,168.79827880859375,172.1199951171875,175.47999572753906,171.5500030517578,174.13999938964844,90865900
2022-02-11,165.38551330566406,168.63999938964844,173.0800018310547,168.0399932861328,172.3300018310547,98670700
2022-02-14,165.62083435058594,168.8800048828125,169.5800018310547,166.55999755859375,167.3699951171875,86185500
2022-02-15,169.45535278320312,172.7899932861328,172.9499969482422,170.25,170.97000122070312,62527400
2022-02-16,169.2200164794922,172.5500030517578,173.33999633789062,170.0500030517578,171.85000610351562,61177400
2022-02-17,165.62083435058594,168.8800048828125,171.91000366210938,168.47000122070312,171.02999877929688,69589300
2022-02-18,164.07131958007812,167.3000030517578,170.5399932861328,166.19000244140625,169.82000732421875,82772700
2022-02-22,161.1488037109375,164.32000732421875,166.69000244140625,162.14999389648438,164.97999572753906,91162800
2022-02-23,156.98086547851562,160.07000732421875,166.14999389648438,159.75,165.5399932861328,90009200
2022-02-24,159.599365234375,162.74000549316406,162.85000610351562,152.0,152.5800018310547,141147500
2022-02-25,161.66860961914062,164.85000610351562,165.1199951171875,160.8699951171875,163.83999633789062,91974200
2022-02-28,161.9333953857422,165.1199951171875,165.4199981689453,162.42999267578125,163.05999755859375,95056600
2022-03-01,160.05047607421875,163.1999969482422,166.60000610351562,161.97000122070312,164.6999969482422,83474400
2022-03-02,163.34561157226562,166.55999755859375,167.36000061035156,162.9499969482422,164.38999938964844,79724800
2022-03-03,163.02200317382812,166.22999572753906,168.91000366210938,165.5500030517578,168.47000122070312,76678400
2022-03-04,160.02102661132812,163.1699981689453,165.5500030517578,162.10000610351562,164.49000549316406,83737200
2022-03-07,156.2257080078125,159.3000030517578,165.02000427246094,159.0399932861328,163.36000061035156,96418800
2022-03-08,154.401611328125,157.44000244140625,162.8800048828125,155.8000030517578,158.82000732421875,131148300
2022-03-09,159.80528259277344,162.9499969482422,163.41000366210938,159.41000366210938,161.47999572753906,91454900
2022-03-10,155.46078491210938,158.52000427246094,160.38999938964844,155.97999572753906,160.1999969482422,105342000
2022-03-11,151.743896484375,154.72999572753906,159.27999877929688,154.5,158.92999267578125,96970100
2022-03-14,147.71322631835938,150.6199951171875,154.1199951171875,150.10000610351562,151.4499969482422,108732100
2022-03-15,152.09698486328125,155.08999633789062,155.57000732421875,150.3800048828125,150.89999389648438,92964300
2022-03-16,156.5101318359375,159.58999633789062,160.0,154.4600067138672,157.0500030517578,102300200
2022-03-17,157.52023315429688,160.6199951171875,161.0,157.6300048828125,158.61000061035156,75615400
2022-03-18,160.81541442871094,163.97999572753906,164.47999572753906,159.75999450683594,160.50999450683594,123511700
2022-03-21,162.1884002685547,165.3800048828125,166.35000610351562,163.00999450683594,163.50999450683594,95811400
2022-03-22,165.56201171875,168.82000732421875,169.4199981689453,164.91000366210938,165.50999450683594,81532000
2022-03-23,166.9251708984375,170.2100067138672,172.63999938964844,167.64999389648438,167.99000549316406,98062700
2022-03-24,170.710693359375,174.07000732421875,174.13999938964844,170.2100067138672,171.05999755859375,90131400
2022-03-25,171.34812927246094,174.72000122070312,175.27999877929688,172.75,173.8800048828125,80546200
2022-03-28,172.21115112304688,175.60000610351562,175.72999572753906,172.0,172.1699981689453,90371900
2022-03-29,175.50631713867188,178.9600067138672,179.00999450683594,176.33999633789062,176.69000244140625,100589400
2022-03-30,174.3392791748047,177.77000427246094,179.61000061035156,176.6999969482422,178.5500030517578,92633200
2022-03-31,171.24026489257812,174.61000061035156,178.02999877929688,174.39999389648438,177.83999633789062,103049300
2022-04-01,170.946044921875,174.30999755859375,174.8800048828125,171.94000244140625,174.02999877929688,78751300
2022-04-04,174.99636840820312,178.44000244140625,178.49000549316406,174.44000244140625,174.57000732421875,76468400
2022-04-05,171.6815948486328,175.05999755859375,178.3000030517578,174.4199981689453,177.5,73401800
2022-04-06,168.513916015625,171.8300018310547,173.6300048828125,170.1300048828125,172.36000061035156,89058800
2022-04-07,168.8179168701172,172.13999938964844,173.36000061035156,169.85000610351562,171.16000366210938,77594700
2022-04-08,166.80751037597656,170.08999633789062,171.77999877929688,169.1999969482422,171.77999877929688,76575500
2022-04-11,162.5512237548828,165.75,169.02999877929688,165.5,168.7100067138672,72246700
2022-04-12,164.4243927001953,167.66000366210938,169.8699951171875,166.63999938964844,168.02000427246094,79265200
2022-04-13,167.11148071289062,170.39999389648438,171.0399932861328,166.77000427246094,167.38999938964844,70618900
2022-04-14,162.10012817382812,165.2899932861328,171.27000427246094,165.0399932861328,170.6199951171875,75329400
2022-04-18,161.88436889648438,165.07000732421875,166.60000610351562,163.57000732421875,163.9199981689453,69023900
2022-04-19,164.1693878173828,167.39999389648438,167.82000732421875,163.91000366210938,165.02000427246094,67723800
2022-04-20,164.00270080566406,167.22999572753906,168.8800048828125,166.10000610351562,168.75999450683594,67929800
2022-04-21,163.2083282470703,166.4199981689453,171.52999877929688,165.91000366210938,168.91000366210938,87227800
2022-04-22,158.6676483154297,161.7899932861328,167.8699951171875,161.5,166.4600067138672,84882400
2022-04-25,159.7366485595703,162.8800048828125,163.1699981689453,158.4600067138672,161.1199951171875,96046400
2022-04-26,153.77398681640625,156.8000030517578,162.33999633789062,156.72000122070312,162.25,95623200
2022-04-27,153.5484161376953,156.57000732421875,159.7899932861328,155.3800048828125,155.91000366210938,88063200
2022-04-28,160.48196411132812,163.63999938964844,164.52000427246094,158.92999267578125,159.25,130216800
2022-04-29,154.6075897216797,157.64999389648438,166.1999969482422,157.25,161.83999633789062,131747600
2022-05-02,154.9115753173828,157.9600067138672,158.22999572753906,153.27000427246094,156.7100067138672,123055300
2022-05-03,156.4022216796875,159.47999572753906,160.7100067138672,156.32000732421875,158.14999389648438,88966500
2022-05-04,162.8160400390625,166.02000427246094,166.47999572753906,159.25999450683594,159.6699981689453,108256500
2022-05-05,153.7445526123047,156.77000427246094,164.0800018310547,154.9499969482422,163.85000610351562,130525300
2022-05-06,154.4713134765625,157.27999877929688,159.44000244140625,154.17999267578125,156.00999450683594,116124600
2022-05-09,149.34454345703125,152.05999755859375,155.8300018310547,151.49000549316406,154.92999267578125,131577900
2022-05-10,151.7508087158203,154.50999450683594,156.74000549316406,152.92999267578125,155.52000427246094,115366700
2022-05-11,143.88385009765625,146.5,155.4499969482422,145.80999755859375,153.5,142689800
2022-05-12,140.01417541503906,142.55999755859375,146.1999969482422,138.8000030517578,142.77000427246094,182602000
2022-05-13,144.4829559326172,147.11000061035156,148.10000610351562,143.11000061035156,144.58999633789062,113990900
2022-05-16,142.94097900390625,145.5399932861328,147.52000427246094,144.17999267578125,145.5500030517578,86643800
2022-05-17,146.5749053955078,149.24000549316406,149.77000427246094,146.67999267578125,148.86000061035156,78336300
2022-05-18,138.30528259277344,140.82000732421875,147.36000061035156,139.89999389648438,146.85000610351562,109742900
2022-05-19,134.89723205566406,137.35000610351562,141.66000366210938,136.60000610351562,139.8800048828125,136095600
2022-05-20,135.13294982910156,137.58999633789062,140.6999969482422,132.61000061035156,139.08999633789062,137426100
2022-05-23,140.55438232421875,143.11000061035156,143.25999450683594,137.64999389648438,137.7899932861328,117726300
2022-05-24,137.85348510742188,140.36000061035156,141.97000122070312,137.3300018310547,140.80999755859375,104132700
2022-05-25,138.0106201171875,140.52000427246094,141.7899932861328,138.33999633789062,138.42999267578125,92482700
2022-05-26,141.21240234375,143.77999877929688,144.33999633789062,137.13999938964844,137.38999938964844,90601500
2022-05-27,146.96775817871094,149.63999938964844,149.67999267578125,145.25999450683594,145.38999938964844,90978500
2022-05-31,146.1820526123047,148.83999633789062,150.66000366210938,146.83999633789062,149.07000732421875,103718400
2022-06-01,146.05438232421875,148.7100067138672,151.74000549316406,147.67999267578125,149.89999389648438,74286600
2022-06-02,148.50975036621094,151.2100067138672,151.27000427246094,146.86000061035156,147.8300018310547,72348100
2022-06-03,142.7838592529297,145.3800048828125,147.97000122070312,144.4600067138672,146.89999389648438,88570300
2022-06-06,143.53028869628906,146.13999938964844,148.57000732421875,144.89999389648438,147.02999877929688,71598400
2022-06-07,146.05438232421875,148.7100067138672,149.0,144.10000610351562,144.35000610351562,67808200
2022-06-08,145.3177490234375,147.9600067138672,149.8699951171875,147.4600067138672,148.5800018310547,53950200
2022-06-09,140.09275817871094,142.63999938964844,147.9499969482422,142.52999877929688,147.0800018310547,69473000
2022-06-10,134.68115234375,137.1300048828125,140.75999450683594,137.05999755859375,140.27999877929688,91437900
2022-06-13,129.52493286132812,131.8800048828125,135.1999969482422,131.44000244140625,132.8699951171875,122207100
2022-06-14,130.38919067382812,132.75999450683594,133.88999938964844,131.47999572753906,133.1300048828125,84784300
2022-06-15,133.0115509033203,135.42999267578125,137.33999633789062,132.16000366210938,134.2899932861328,91533000
2022-06-16,127.7374038696289,130.05999755859375,132.38999938964844,129.0399932861328,132.0800018310547,108123900
2022-06-17,129.21063232421875,131.55999755859375,133.0800018310547,129.80999755859375,130.07000732421875,134520300
2022-06-21,133.4436492919922,135.8699951171875,137.05999755859375,133.32000732421875,133.4199981689453,81000500
2022-06-22,132.93299865722656,135.35000610351562,137.75999450683594,133.91000366210938,134.7899932861328,73409200
2022-06-23,135.80079650878906,138.27000427246094,138.58999633789062,135.6300048828125,136.82000732421875,72433800
2022-06-24,139.1302490234375,141.66000366210938,141.91000366210938,139.77000427246094,139.89999389648438,89116800
2022-06-27,139.1302490234375,141.66000366210938,143.49000549316406,140.97000122070312,142.6999969482422,70207900
2022-06-28,134.98562622070312,137.44000244140625,143.4199981689453,137.32000732421875,142.1300048828125,67083400
2022-06-29,136.74366760253906,139.22999572753906,140.6699981689453,136.6699981689453,137.4600067138672,66242400
2022-06-30,134.27850341796875,136.72000122070312,138.3699951171875,133.77000427246094,137.25,98964500
2022-07-01,136.44900512695312,138.92999267578125,139.0399932861328,135.66000366210938,136.0399932861328,71051600
2022-07-05,139.0320587158203,141.55999755859375,141.61000061035156,136.92999267578125,137.77000427246094,73353800
